int x[ROWS][COLS] = {
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 208, 184, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 253, 253, 254, 253, 253, 254, 254, 253, 253, 255, 255, 255, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 194, 94, 82, 130, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 253, 253, 251, 252, 252, 252, 252, 252, 254, 255, 254, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 144, 150, 237, 255, 184, 76, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 109, 50, 43, 46, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 222, 144, 145, 143, 173, 164, 143, 145, 148, 233, 255, 255, 252, 253, 254, 253, 254, 254, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 63, 82, 246, 255, 196, 109, 253, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 252, 253, 250, 84, 30, 75, 23, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 85, 87, 84, 133, 117, 86, 87, 92, 222, 255, 253, 252, 252, 253, 253, 253, 254, 253, 254, 253, 254, 254, 255, 255, 254, 254, 255, 253, 255, 255, 255, 254, 254, 254, 254, 254, 255, 255, 255, 254, 254, 252, 253, 253, 252, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 103, 119, 255, 255, 249, 226, 255, 230, 240, 221, 249, 253, 226, 250, 236, 232, 227, 225, 237, 223, 181, 236, 245, 129, 97, 125, 52, 198, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 92, 94, 90, 137, 122, 91, 93, 99, 224, 255, 247, 245, 252, 248, 245, 253, 250, 245, 241, 252, 253, 254, 255, 255, 254, 248, 208, 247, 255, 255, 255, 255, 255, 254, 254, 254, 255, 255, 255, 254, 254, 251, 237, 254, 243, 244, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 117, 255, 254, 117, 89, 201, 42, 86, 26, 169, 169, 53, 216, 62, 153, 126, 52, 190, 72, 209, 251, 248, 119, 155, 127, 45, 193, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 91, 94, 90, 136, 122, 91, 93, 99, 224, 255, 206, 163, 255, 195, 154, 255, 191, 160, 151, 249, 254, 253, 253, 253, 254, 242, 136, 237, 255, 254, 253, 254, 254, 254, 253, 253, 254, 254, 254, 254, 251, 187, 150, 236, 142, 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 117, 255, 255, 151, 72, 240, 47, 172, 110, 107, 213, 45, 236, 86, 146, 229, 47, 151, 163, 255, 255, 248, 169, 183, 188, 56, 184, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 91, 94, 90, 136, 122, 91, 93, 99, 224, 255, 216, 133, 253, 163, 117, 251, 159, 179, 197, 250, 255, 254, 253, 252, 254, 243, 140, 237, 255, 253, 253, 254, 253, 252, 254, 251, 254, 254, 254, 255, 217, 100, 138, 155, 90, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 117, 255, 255, 176, 74, 255, 61, 212, 159, 104, 232, 50, 244, 103, 142, 255, 102, 47, 238, 255, 255, 238, 131, 188, 194, 57, 153, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 89, 91, 87, 135, 120, 89, 90, 97, 224, 255, 237, 130, 236, 151, 120, 234, 149, 202, 201, 217, 184, 157, 214, 250, 177, 158, 135, 240, 196, 144, 211, 206, 223, 224, 199, 239, 199, 201, 148, 232, 240, 191, 141, 223, 143, 203, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 117, 255, 233, 172, 74, 255, 59, 209, 158, 104, 231, 50, 244, 101, 142, 255, 147, 29, 235, 255, 255, 197, 111, 222, 228, 96, 69, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 112, 114, 110, 151, 138, 112, 114, 119, 226, 255, 250, 139, 212, 153, 144, 208, 148, 205, 146, 183, 110, 133, 145, 208, 116, 137, 118, 210, 114, 136, 127, 163, 182, 184, 132, 212, 145, 130, 152, 223, 255, 218, 140, 255, 150, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 102, 120, 255, 127, 167, 77, 255, 61, 211, 159, 108, 231, 44, 239, 102, 146, 249, 123, 72, 150, 255, 255, 113, 134, 237, 234, 155, 6, 194, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 229, 174, 175, 174, 195, 190, 174, 175, 176, 237, 255, 255, 158, 178, 160, 172, 176, 150, 218, 149, 183, 168, 228, 142, 165, 180, 239, 139, 169, 162, 253, 143, 166, 167, 169, 131, 186, 168, 126, 219, 254, 255, 217, 140, 255, 149, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 238, 66, 78, 167, 83, 135, 55, 217, 38, 176, 127, 72, 231, 40, 81, 47, 116, 148, 132, 158, 41, 233, 236, 61, 184, 231, 229, 206, 38, 95, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 204, 89, 91, 88, 132, 118, 87, 89, 96, 223, 255, 255, 181, 137, 173, 199, 136, 161, 224, 148, 183, 180, 233, 145, 152, 199, 245, 146, 159, 181, 255, 156, 177, 149, 164, 154, 153, 208, 165, 110, 227, 255, 217, 139, 255, 149, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 161, 161, 157, 178, 178, 161, 195, 158, 194, 181, 159, 237, 183, 159, 185, 167, 175, 197, 207, 152, 225, 172, 76, 226, 237, 238, 239, 95, 44, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
